+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt                                                                                         ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder14   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder13   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder18   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder17   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt                                                                                         ; 32    ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|rbarrel_shift                                                                                              ; 31    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|lbarrel_shift                                                                                              ; 34    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|man_product2_mult|auto_generated                                                                             ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|man_round_adder|auto_generated                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_bias_subtr|auto_generated                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_adj_adder|auto_generated                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_add_adder|auto_generated                                                                                 ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance                                                                                                                          ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst                                                                                                                                          ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst                                                                                                                                                                                             ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_altera_nios_custom_instr_floating_point_inst_s1                                                                                                                                                                                          ; 110   ; 0              ; 8            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0                                                                                                                                                                                                                                          ; 184   ; 34             ; 31           ; 34             ; 251    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_instruction_master                                                                                                                                                                                                                       ; 101   ; 0              ; 2            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_data_master                                                                                                                                                                                                                              ; 766   ; 31             ; 14           ; 31             ; 118    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_custom_instruction_master                                                                                                                                                                                                                ; 36    ; 1              ; 1            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_cpu_0_jtag_debug_module                                                                                                                                                                                                                        ; 128   ; 0              ; 4            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_clocks_0                                                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_clocks_0_avalon_clocks_slave                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX7                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX7_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX6                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX6_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX5                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX5_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX4                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX4_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX3                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX3_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX2                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX2_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX1                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX1_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX0                                                                                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|the_HEX0_s1                                                                                                                                                                                                                                        ; 95    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 191    ; 0               ; 0             ; 0               ; 48    ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
